Genero;Especie;X;Y;Diagnostic
Pristimantis;anolirex;-72.393.786.161.700.000;7.361.580.157.150.000;1
Pristimantis;mondolfii;-72.364.876.821.600.000;7.288.314.918.400.000;1
Pristimantis;mondolfii;-72.329.184.906.500.000;7.285.459.565.190.000;1
Pristimantis;gryllus;-72.354.740.317.700.000;7.312.038.144.620.000;1
Pristimantis;sp3;-72.292.482.988.800.000;7.345.337.956.320.000;0
Tachiramantis;douglasi;-72.479.220.780.000.000;7.485.133.953.140.000;1
Pristimantis;melanoproctus;-72.424.102.312.000.000;7.486.844.493.260.000;1
Pristimantis;frater;-72.465.117.148.600.000;7.388.399.599.010.000;0
Pristimantis;frater;-72.479.346.325.400.000;7.359.846.066.940.000;0
Pristimantis;nicefori;-72.430.644.964.500.000;7.402.200.411.870.000;0
Pristimantis;anolirex;-72.716.025.707.699.900;7.241.395.107.440.000;1
Pristimantis;anolirex;-72.750.527.892.299.900;7.242.584.837.940.000;1
Bolitoglossa;leandrae;-72.255.465.920.999.900;7.165.076.555.870.000;1
Pristimantis;sp4;-72.195.400.532.899.900;7.177.598.452.560.000;0
Pristimantis;sp4;-72.209.379.866.299.900;7.204.069.956.250.000;1
Pristimantis;sp4;-72.195.103.100.300.000;7.196.931.573.230.000;1
Rhinella;humboldti;-73.067.090.784.399.900;8.354.110.036.730.000;1
Pristimantis;sp6;-73.098.499.669.700.000;8.393.133.197.230.000;0
Phyllomedusa;venusta;-72.569.737.958.700.000;7.736.324.737.190.000;1
